asgn_sno,appl_ymd,asgn_ymd,upso_nm,site_addr_dr,site_addr,perm_nt_no,snt_uptae_nm,main_edf,trdp_area,admdng_nm,grade_facil_gbn,site_telno
71,20160920,20181109,신호등장작구이&원주골돌솥추어탕,"서울특별시 관악구 봉천로 190, 2층 (신림동)",서울특별시 관악구 신림동  1445번지 14호  ,3200000-101-2016-00216,한식,,275,신림동,상수도전용,28754500
3,20190830,20191111,정성,"서울특별시 관악구 관악로 154-5, 2층 (봉천동)",서울특별시 관악구 봉천동  1598번지 2호  ,3200000-101-2016-00035,일식,초밥,66,낙성대동,상수도전용,28850090
100,20090313,20181109,들깨향 장수밀,"서울특별시 관악구 봉천로 355, 1층 (봉천동)",서울특별시 관악구 봉천동  943번지 4호  ,3200000-101-2003-00034,한식,,0,은천동,,28828443
81,20130701,20181109,짬뽕지존 봉천점,"서울특별시 관악구 남부순환로 1770, (봉천동, 지상1층)",서울특별시 관악구 봉천동  894번지 20호  ,3200000-101-2007-00052,한식,,152.4,청룡동,,28882235
114,20080710,20181109,양평해장국,"서울특별시 관악구 봉천로 229, (봉천동,(972번지 3호))",서울특별시 관악구 봉천동  972번지 4호  (972번지 3호),3200000-101-1995-02581,한식,,133.47,보라매동,상수도전용,28752366
8,20200831,20201111,병천가마솥순대국,"서울특별시 관악구 호암로22길 77, 지상1층 (신림동)",서울특별시 관악구 신림동  1538번지 13호  ,3200000-101-1996-06068,한식,순대국,80,대학동,상수도전용,
74,20150616,20181109,탐나종합어시장(난곡사거리점),"서울특별시 관악구 남부순환로 1481, 1층 (신림동)",서울특별시 관악구 신림동  527번지 9호  ,3200000-101-2014-00365,한식,,188,신사동,상수도전용,262070056
10,20231204,20231204,완산정,"서울특별시 관악구 봉천로 484, 2층 (봉천동)",서울특별시 관악구 봉천동  858번지 2호  지상2층,3200000-101-1979-00193,한식,,56.29,행운동,상수도전용,28783400
11,20230831,20231204,이태리파파,"서울특별시 관악구 관악로12길 3-8, (봉천동, 지상1층)",서울특별시 관악구 봉천동  1598번지 26호  ,3200000-101-2010-00051,경양식,,75.02,낙성대동,,
1,20190830,20191111,스시건,"서울특별시 관악구 호암로24길 35, 1층 (신림동)",서울특별시 관악구 신림동  1522번지 6호  ,3200000-101-2014-00049,일식,초밥,50.6,대학동,상수도전용,7088733541
9,20200831,20201111,이선생 신림점,"서울특별시 관악구 대학6길 22, 지하1층 (신림동)",서울특별시 관악구 신림동  1537번지 5호  ,3200000-101-2003-00290,한식,삼계탕,57.9,대학동,,28747455
16,20190830,20191111,라공방 신림점,"서울특별시 관악구 신림로 340, 르네상스복합쇼핑몰 1층 53~88호 (신림동)",서울특별시 관악구 신림동  1422번지 5호  르네상스복합쇼핑몰,3200000-101-2019-00305,중국식,,124.82,신림동,,
103,20170920,20181109,장수촌,"서울특별시 관악구 남부순환로 2082-37, 2층 (남현동)",서울특별시 관악구 남현동  1060번지 17호  ,3200000-101-1997-09743,기타,,152.6,남현동,상수도전용,25820230
37,20070720,20181109,진우리참치,"서울특별시 관악구 봉천로 472, 1층 101호 (봉천동, CO-OP RESIDENCE)",서울특별시 관악구 봉천동  861번지 7호  CO-OP RESIDENCE,3200000-101-2005-00256,일식,,129.31,중앙동,상수도전용,28892233
2,20190830,20191111,갯바위,"서울특별시 관악구 남부순환로216길 13, 1층 (봉천동)",서울특별시 관악구 봉천동  876번지 19호  ,3200000-101-1997-06066,한식,,40.01,청룡동,상수도전용,
4,20190830,20191111,장수우렁불백,"서울특별시 관악구 관악로 148, (봉천동)",서울특별시 관악구 봉천동  1598번지 20호  ,3200000-101-2001-11128,한식,,72.75,낙성대동,상수도전용,28820263
7,20211031,20211115,안동국밥 곰탕 미성점,"서울특별시 관악구 법원단지3길 3, 1층 (신림동)",서울특별시 관악구 신림동  608번지 44호  ,3200000-101-2016-00457,식육(숯불구이),,84.96,미성동,상수도전용,
9,20190830,20191111,미가면옥,"서울특별시 관악구 관악로 246, 2층 (봉천동)",서울특별시 관악구 봉천동  37번지 86호  ,3200000-101-2019-00073,한식,,72.6,행운동,,
35,20050614,20181109,강강술래 신림본동점,"서울특별시 관악구 남부순환로 1660, (신림동)",서울특별시 관악구 신림동  10번지 518호  ,3200000-101-2000-10799,한식,,1107.44,서원동,상수도전용,28869233
3,20181109,20181109,모힝 비스트로,"서울특별시 관악구 남부순환로226길 36, 2층 (봉천동)",서울특별시 관악구 봉천동  1598번지 6호  지상2층,3200000-101-2012-00405,한식,,61.84,낙성대동,상수도전용,
57,20160920,20181109,구영회 참치앤초밥,"서울특별시 관악구 신원로 34, (신림동,지상2층)",서울특별시 관악구 신림동  1637번지 26호  지상2층,3200000-101-2011-00307,한식,,120,서원동,상수도전용,28888883
26,20080710,20181109,나주곰탕,"서울특별시 관악구 신림로28길 30, 1층 (신림동)",서울특별시 관악구 신림동  110번지 54호  ,3200000-101-1986-07251,한식,,88.24,서림동,상수도전용,28869353
7,20190830,20191111,두둑한샤브칼국수,"서울특별시 관악구 신림로64길 17, 1층 (신림동)",서울특별시 관악구 신림동  1421번지 45호  지상1층,3200000-101-1993-00529,한식,,158.3,신림동,상수도전용,28851838
5,20190830,20191111,신안바다장어,"서울특별시 관악구 봉천로 385, 1층 (봉천동)",서울특별시 관악구 봉천동  925번지 27호  ,3200000-101-2014-00128,회집,,60,은천동,상수도전용,28836543
11,20190830,20191111,춘천 날으는닭갈비,"서울특별시 관악구 조원로 4, (신림동)",서울특별시 관악구 신림동  1655번지 1호  ,3200000-101-2000-10453,한식,,79.4,조원동,상수도전용,28591313
12,20180831,20181109,명태랑족발이랑,"서울특별시 관악구 신원로 6, 1층 (신림동)",서울특별시 관악구 신림동  1635번지 76호  ,3200000-101-2015-00462,한식,,34,신원동,상수도전용,
8,20190830,20191111,삼다돈가(봉천점),"서울특별시 관악구 관악로 246, 3층 (봉천동)",서울특별시 관악구 봉천동  37번지 86호  ,3200000-101-2017-00297,식육(숯불구이),,167.27,행운동,,
1,20200831,20201111,정남옥 서울대입구점,"서울특별시 관악구 관악로 148, 지1층 1호 (봉천동)",서울특별시 관악구 봉천동  1598번지 20호  ,3200000-101-2009-00085,한식,순대국,90,낙성대동,,
6,20190830,20191111,옥된장 신림역점,"서울특별시 관악구 남부순환로 1627, (신림동,1층)",서울특별시 관악구 신림동  1422번지 17호  1층,3200000-101-2000-10720,한식,,49.5,신림동,상수도전용,
3,20200831,20201111,삼백돈돈가츠,"서울특별시 관악구 남부순환로230길 48, 1층 (봉천동)",서울특별시 관악구 봉천동  1610번지 27호  ,3200000-101-2017-00275,경양식,돈가스,60.45,낙성대동,,
62,20160920,20181109,런던부페,"서울특별시 관악구 남부순환로 1454, 지상3~5층 (신림동)",서울특별시 관악구 신림동  1484번지 1호  ,3200000-101-1996-04215,뷔페식,,1924.11,미성동,상수도전용,28555555
7,20200831,20201111,눈꽃초밥,"서울특별시 관악구 법원단지길 38, 1층 (신림동)",서울특별시 관악구 신림동  611번지 7호  ,3200000-101-2020-00186,일식,초밥,42.9,난곡동,상수도전용,
2,20200831,20201111,소문난대구왕뽈찜,"서울특별시 관악구 봉천로62길 5, (봉천동)",서울특별시 관악구 봉천동  1627번지 10호  ,3200000-101-2003-00579,한식,찜류,106.53,낙성대동,,28875186
4,20200831,20201111,예소반,"서울특별시 관악구 문성로 225, 1층 (신림동)",서울특별시 관악구 신림동  1635번지 114호  ,3200000-101-2020-00166,한식,명태조림김치찜,67.91,신원동,상수도전용,28655245
65,20160920,20181109,막불감동,"서울특별시 관악구 남부순환로 1599, 지하1층 (신림동)",서울특별시 관악구 신림동  1433번지 60호  ,3200000-101-2015-00117,한식,,118,신림동,,28822110
41,20050614,20181109,탐나종합어시장(구로디지털역점),"서울특별시 관악구 조원로 7, 1층 (신림동)",서울특별시 관악구 신림동  1644번지 5호  지상1층,3200000-101-2001-00128,회집,,139.93,조원동,상수도전용,28683895
107,20150616,20181109,달인족발,"서울특별시 관악구 난우길 26-1, 1층 (신림동)",서울특별시 관악구 신림동  601번지 9호  ,3200000-101-1997-05965,한식,,79.2,미성동,상수도전용,
21,20010630,20181109,풍년집본가,"서울특별시 관악구 난곡로 232, (신림동)",서울특별시 관악구 신림동  607번지 35호  ,3200000-101-1998-05760,한식,,210.62,미성동,상수도전용,28523636
21,20230831,20231204,한방오리탕,"서울특별시 관악구 난우길 26, (신림동,지상1층)",서울특별시 관악구 신림동  601번지 12호  지상1층,3200000-101-2001-11440,한식,,42.92,미성동,상수도전용,28302055
2,20230831,20231204,계성치킨,"서울특별시 관악구 남현길 18, (남현동)",서울특별시 관악구 남현동  1067번지 19호  ,3200000-101-1989-03505,호프/통닭,,56,남현동,상수도전용,25859858
5,20230831,20231204,동해(東海),"서울특별시 관악구 신림로 286, 1층 (신림동)",서울특별시 관악구 신림동  1641번지 62호  ,3200000-101-2018-00387,회집,,97.91,서원동,,
20,20230831,20231204,팔일오광복점(8.15광복점),"서울특별시 관악구 봉천로 600, 1층 (봉천동)",서울특별시 관악구 봉천동  1632번지 5호  지상1층,3200000-101-1994-00416,한식,,44.71,인헌동,상수도전용,
7,20230831,20231204,명태어장 난곡점,"서울특별시 관악구 난곡로 180, 1층 (신림동)",서울특별시 관악구 신림동  635번지 21호  ,3200000-101-2021-00360,한식,,164.89,난곡동,상수도전용,
4,20230831,20231204,돈뼈락,"서울특별시 관악구 난곡로30길 8, 1층 (신림동)",서울특별시 관악구 신림동  634번지 12호  ,3200000-101-2001-06491,한식,,30.84,난곡동,상수도전용,28558662
6,20230831,20231204,두꺼비정육식당,"서울특별시 관악구 난곡로24길 12, 1층 (신림동)",서울특별시 관악구 신림동  702번지 15호  ,3200000-101-2014-00112,한식,,47.56,난곡동,상수도전용,28395610
8,20230831,20231204,본동소바/돈가스,"서울특별시 관악구 신림로 312, 지상2층 (신림동)",서울특별시 관악구 신림동  1641번지 20호  ,3200000-101-2001-10970,분식,,64.51,서원동,상수도전용,28876681
15,20230831,20231204,진안 흑돼지농장,"서울특별시 관악구 관악로14길 16, 1층 (봉천동)",서울특별시 관악구 봉천동  1598번지 5호  ,3200000-101-2015-00066,호프/통닭,,51,낙성대동,상수도전용,28876855
3,20230831,20231204,난곡산장,"서울특별시 관악구 난곡로 170-6, 1층 (신림동)",서울특별시 관악구 신림동  637번지 16호  ,3200000-101-2016-00277,한식,,247.77,난곡동,상수도전용,
17,20230831,20231204,칠곡 본점,"서울특별시 관악구 낙성대로 22-5, 1층 (봉천동)",서울특별시 관악구 봉천동  1625번지 7호  ,3200000-101-2023-00194,한식,,150,낙성대동,상수도전용,
13,20230831,20231204,쥬벤쿠바(Juven Cuba),"서울특별시 관악구 관악로14나길 10, 1층 (봉천동)",서울특별시 관악구 봉천동  1621번지 17호  ,3200000-101-2017-00368,"외국음식전문점(인도,태국등)",,40,낙성대동,,
18,20230831,20231204,킷사서울,"서울특별시 관악구 남부순환로226길 31, 2층 (봉천동)",서울특별시 관악구 봉천동  1603번지 3호  ,3200000-101-2018-00357,일식,,136.39,낙성대동,,
12,20230831,20231204,제주청정돼지 어멍,"서울특별시 관악구 관악로14길 105, 제2층 (봉천동)",서울특별시 관악구 봉천동  1620번지 42호  ,3200000-101-2023-00343,한식,,146.25,낙성대동,상수도전용,
22,20230831,20231204,홍콩반점0410(신림점),"서울특별시 관악구 남부순환로 1588, (신림동,지상2층)",서울특별시 관악구 신림동  1639번지 1호  지상2층,3200000-101-2004-00617,중국식,,86.02,서원동,상수도전용,28830410
9,20230831,20231204,성민육개장,"서울특별시 관악구 난곡로34길 12, 1층 (신림동)",서울특별시 관악구 신림동  621번지 1호  ,3200000-101-2018-00159,한식,,24.42,난곡동,,
19,20230831,20231204,텐동요츠야,"서울특별시 관악구 관악로14길 71, 2층 201호 (봉천동)",서울특별시 관악구 봉천동  1612번지 40호  ,3200000-101-2023-00419,일식,,89.1,낙성대동,상수도전용,
1,20230831,20231204,감쪽같이,"서울특별시 관악구 조원로16길 33, 중앙빌딩 1층 101호 (신림동)",서울특별시 관악구 신림동  540번지 2호  중앙빌딩,3200000-101-2018-00263,한식,,49.5,조원동,,
4,20180831,20181109,부추삼겹살 딱이야,"서울특별시 관악구 신림동5길 49, 1층 (신림동)",서울특별시 관악구 신림동  1432번지 128호  ,3200000-101-2018-00207,한식,,93.58,신림동,,
120,20090510,20181109,명품횡성한우가,"서울특별시 관악구 봉천로 266, 대명빌딩 2~4층 (신림동)",서울특별시 관악구 신림동  1416번지 26호  대명빌딩,3200000-101-2011-00010,한식,,462.4,신림동,,28777030
5,20211031,20211115,술렁술렁,"서울특별시 관악구 대학5길 13, 1층 (신림동)",서울특별시 관악구 신림동  241번지 110호  ,3200000-101-1986-00230,한식,,79,대학동,상수도전용,
122,20090313,20181109,우담정,"서울특별시 관악구 남부순환로 2082-25, (남현동,지상5층)",서울특별시 관악구 남현동  1060번지 10호  지상5층,3200000-101-2007-00461,한식,,186.6,남현동,,234726073
10,20190830,20191111,해담촌,"서울특별시 관악구 신림로 300, 1층 (신림동)",서울특별시 관악구 신림동  1641번지 41호  지상1층,3200000-101-1994-00260,한식,,148.5,서원동,상수도전용,28847977
40,20050614,20181109,시골집,"서울특별시 관악구 낙성대로 22-7, (봉천동)",서울특별시 관악구 봉천동  1625번지 5호  ,3200000-101-2001-06145,한식,,92.88,낙성대동,상수도전용,28747333
6,20180831,20181109,옛날농장,"서울특별시 관악구 봉천로 262, 1층 (신림동)",서울특별시 관악구 신림동  1427번지 4호  지상1층,3200000-101-1979-07457,한식,,264.21,신림동,상수도전용,28732280
10,20180831,20181109,곤지암할매소머리국밥왕갈비탕,"서울특별시 관악구 문성로 96, 1층 (신림동)",서울특별시 관악구 신림동  1680번지 4호  ,3200000-101-2015-00176,한식,,80.41,미성동,상수도전용,
7,20180831,20181109,목포산낙지철판해물,"서울특별시 관악구 조원로 125-1, (신림동)",서울특별시 관악구 신림동  503번지 38호  ,3200000-101-1993-00346,한식,,91.06,신사동,상수도전용,
14,20180831,20181109,청호,"서울특별시 관악구 서림길 24, 1층 (신림동)",서울특별시 관악구 신림동  96번지 25호  지상1층,3200000-101-1983-07273,중국식,,33.56,서림동,상수도전용,28782882
15,20180831,20181109,옛날불고기,"서울특별시 관악구 신림로18가길 24, 1층 (신림동)",서울특별시 관악구 신림동  110번지 61호  ,3200000-101-2013-00212,한식,,96.82,서림동,상수도전용,28712369
9,20180831,20181109,대추나무골감자탕,"서울특별시 관악구 조원중앙로 42, 1층 (신림동)",서울특별시 관악구 신림동  569번지 38호  ,3200000-101-2016-00350,한식,,105.45,조원동,상수도전용,
20,20010630,20181109,할매보쌈,"서울특별시 관악구 신림로 351, (신림동)",서울특별시 관악구 신림동  1432번지 76호  ,3200000-101-1987-07466,한식,,152.1,신림동,상수도전용,28854724
99,20090313,20181109,풍년오리,"서울특별시 관악구 관악로15길 9, 2층 (봉천동)",서울특별시 관악구 봉천동  863번지 11호  ,3200000-101-2003-00124,한식,,91,청룡동,,28759999
70,20160920,20181109,온정돈까스,"서울특별시 관악구 조원로 60, 1층 (신림동)",서울특별시 관악구 신림동  546번지 1호  ,3200000-101-2015-00468,경양식,,70,조원동,상수도전용,232813330
73,20131030,20181109,삼수갑산,"서울특별시 관악구 남현1길 38-9, 2,3층 (남현동)",서울특별시 관악구 남현동  1062번지 2호  ,3200000-101-2003-00184,한식,,322,남현동,,25830012
96,20120629,20181109,해태식당,"서울특별시 관악구 청룡1길 33, 1층 (봉천동)",서울특별시 관악구 봉천동  883번지 8호  지상1층,3200000-101-1990-03201,한식,,75.9,청룡동,상수도전용,28855398
86,20130704,20181109,신안갯뻘낙지명태어장,"서울특별시 관악구 난곡로 330, 1층 (신림동)",서울특별시 관악구 신림동  529번지 12호  ,3200000-101-2009-00536,한식,,94.9,신사동,,28626333
129,20060703,20181109,아리차이,"서울특별시 관악구 신림동길 4, (신림동,지하1층,지상1,2층)","서울특별시 관악구 신림동  1430번지 11호  지하1층,지상1,2층",3200000-101-2005-00528,중국식,,481.63,신림동,,28771272
106,20080710,20181109,가마솥,"서울특별시 관악구 관악로17길 13, 1층 (봉천동)",서울특별시 관악구 봉천동  868번지 23호  ,3200000-101-1997-06045,한식,,132.84,청룡동,상수도전용,28870188
108,20090313,20181109,장항복아구전문,"서울특별시 관악구 봉천로 186, 1~2층 (신림동)",서울특별시 관악구 신림동  1446번지 2호  ,3200000-101-1997-05906,한식,,148.88,신림동,상수도전용,28757101
111,20051205,20181109,화로구이,"서울특별시 관악구 남부순환로 1453, (신림동,지상2층~4층)",서울특별시 관악구 신림동  543번지 6호  지상2층~4층,3200000-101-2005-00198,한식,,996.01,조원동,상수도전용,28668592
116,20060510,20181109,상도늘보리 봉천역점,"서울특별시 관악구 봉천로 379, (봉천동,,6)","서울특별시 관악구 봉천동  932번지 5호  ,6",3200000-101-2005-00118,한식,,90,은천동,상수도전용,
109,20080710,20181109,남원추어탕,"서울특별시 관악구 쑥고개로 135, 1층 (봉천동)",서울특별시 관악구 봉천동  1569번지 1호  ,3200000-101-1997-05900,한식,,111.59,청룡동,상수도전용,28774946
115,20080710,20181109,청진동해장국,"서울특별시 관악구 관악로 105, (봉천동,지상1층)",서울특별시 관악구 봉천동  1592번지 9호  지상1층,3200000-101-2002-00083,한식,,147.35,청룡동,상수도전용,28759882
102,20080710,20181109,정수사(鄭壽司),"서울특별시 관악구 관악로 263, (봉천동,브라운스톤 지하2층 B201,B202,B203,B204,B205호)","서울특별시 관악구 봉천동  1721번지 0호  브라운스톤 지하2층 B201,B202,B203,B204,B205호",3200000-101-2007-00080,일식,,229.46,성현동,,28894567
104,20070720,20181109,광시생고기,"서울특별시 관악구 관악로30길 15, 1층 (봉천동)",서울특별시 관악구 봉천동  15번지 8호  ,3200000-101-1997-06015,한식,,220,청림동,상수도전용,28837700
97,20120629,20181109,일구칠구매운탕,"서울특별시 관악구 신림로26길 5, (신림동, 지상1층)",서울특별시 관악구 신림동  112번지 48호  ,3200000-101-2003-00216,한식,,155.8,서림동,,28881991
94,20140710,20181109,통통갈비집,"서울특별시 관악구 신림로65길 16, 1층 (신림동)",서울특별시 관악구 신림동  1432번지 95호  ,3200000-101-2003-00386,한식,,98.67,신림동,상수도전용,28728555
83,20120924,20181109,청국장과보리밥,"서울특별시 관악구 관악로24길 80, 1층 (봉천동)",서울특별시 관악구 봉천동  19번지 3호  ,3200000-101-1996-06099,한식,,61.38,행운동,상수도전용,28788858
79,20130704,20181109,족팔려,"서울특별시 관악구 남현3길 75, (남현동)",서울특별시 관악구 남현동  1062번지 16호  ,3200000-101-2011-00096,한식,,128.7,남현동,,
58,20160920,20181109,마뇨떡볶이,"서울특별시 관악구 신원로 35, 2층 (신림동)",서울특별시 관악구 신림동  1638번지 1호  ,3200000-101-2015-00350,분식,,198,서원동,상수도전용,28736262
55,20170920,20181109,이금옥샤브샤브칼국수,"서울특별시 관악구 관악로 132, 2층 (봉천동)",서울특별시 관악구 봉천동  1597번지 24호  ,3200000-101-2014-00443,한식,,110,낙성대동,상수도전용,28715417
50,20050614,20181109,태능숯불갈비,"서울특별시 관악구 봉천로7길 30, 2층 (봉천동)",서울특별시 관악구 봉천동  734번지 16호  ,3200000-101-1993-07285,한식,,96.92,보라매동,상수도전용,
51,20170920,20181109,낙성곱창,"서울특별시 관악구 봉천로 495-3, (봉천동)",서울특별시 관악구 봉천동  1667번지 49호  ,3200000-101-2001-09943,한식,,53.79,행운동,,28721118
48,20170920,20181109,명태어장,"서울특별시 관악구 남부순환로 1852, 2층 (봉천동)",서울특별시 관악구 봉천동  1601번지 22호  ,3200000-101-2005-00210,한식,,219.14,낙성대동,상수도전용,28779191
44,20170920,20181109,배영만 당진아구,"서울특별시 관악구 봉천로 560, 1층 (봉천동)",서울특별시 관악구 봉천동  1628번지 2호  ,3200000-101-2015-00040,한식,,147.4,낙성대동,상수도전용,28727978
39,20070720,20181109,예전,"서울특별시 관악구 봉천로 209, 7층 (봉천동, 롯데백화점)",서울특별시 관악구 봉천동  729번지 22호  ,3200000-101-2005-00039,한식,,127.3,보라매동,상수도전용,28411701
36,20070720,20181109,정가,"서울특별시 관악구 남부순환로 1710, 지하1~지상1층 (봉천동)",서울특별시 관악구 봉천동  945번지 10호  ,3200000-101-1999-09551,한식,,494.97,청룡동,상수도전용,28848988
32,20011230,20181109,심가면옥,"서울특별시 관악구 신림로 121, 2층 (신림동)",서울특별시 관악구 신림동  1515번지 15호  ,3200000-101-2001-11274,한식,,206.59,대학동,상수도전용,28872777
29,20050614,20181109,고창복의 낙지세상,"서울특별시 관악구 남부순환로 1725, (봉천동)",서울특별시 관악구 봉천동  931번지 4호  ,3200000-101-2002-00439,한식,,302.69,은천동,,28864242
85,20120629,20181109,한근한방삼계탕,"서울특별시 관악구 봉천로 396, (봉천동)",서울특별시 관악구 봉천동  923번지 16호  ,3200000-101-2001-11325,한식,,177.85,은천동,상수도전용,28772100
43,20070720,20181109,황제갈비,"서울특별시 관악구 남부순환로 1644, (신림동,,-29  지상2층,3층)","서울특별시 관악구 신림동  1411번지 28호  ,-29  지상2층,3층",3200000-101-2006-00034,한식,,690.03,서원동,상수도전용,28889665
46,20170920,20181109,뽕잎사랑뽕잎냉면버섯샤브칼국수,"서울특별시 관악구 남부순환로 1915, 지상1층 (봉천동)",서울특별시 관악구 봉천동  1685번지 21호  지상1층,3200000-101-2005-00382,한식,,135.58,행운동,,28763932
11,20211031,20211115,전준수명품청기와감자탕 쑥고개점,"서울특별시 관악구 신림로 206, 1층 (신림동)",서울특별시 관악구 신림동  96번지 3호  ,3200000-101-2005-00542,정종/대포집/소주방,,82.5,서림동,상수도전용,28869298
13,20211031,20211115,우리동네고기집,"서울특별시 관악구 인헌6길 24, (봉천동,지상2층)",서울특별시 관악구 봉천동  1636번지 21호  지상2층,3200000-101-2010-00522,한식,,132,인헌동,,7071635100
4,20211031,20211115,숙성원 족발. 보쌈,"서울특별시 관악구 남현1길 42, (남현동)",서울특별시 관악구 남현동  1062번지 23호  ,3200000-101-1989-00206,한식,,128.92,남현동,상수도전용,25821544
10,20211031,20211115,은행나무집,"서울특별시 관악구 관악로 104, 1층 (봉천동)",서울특별시 관악구 봉천동  1594번지 1호  ,3200000-101-2016-00177,한식,,156.34,낙성대동,상수도전용,
6,20211031,20211115,홍주고깃간,"서울특별시 관악구 남현1길 59, (남현동)",서울특별시 관악구 남현동  1060번지 6호  ,3200000-101-2001-04526,기타,,74.05,남현동,상수도전용,25821925
2,20211031,20211115,일구칠구 매운탕,"서울특별시 관악구 난곡로66가길 6, 1층 (신림동)",서울특별시 관악구 신림동  528번지 19호  ,3200000-101-2021-00242,한식,,100.77,신사동,상수도전용,
89,20120629,20181109,굿맘할매순대국 & 양선지해장국,"서울특별시 관악구 봉천로 594, (봉천동)",서울특별시 관악구 봉천동  1632번지 1호  ,3200000-101-2001-09538,한식,,78.2,인헌동,,
56,20170920,20181109,풍무 양꼬치,"서울특별시 관악구 시흥대로 572, 2층 (신림동)",서울특별시 관악구 신림동  1643번지 6호  ,3200000-101-2011-00363,중국식,,363.4,조원동,,28099292
28,20050614,20181109,신안산낙지철판,"서울특별시 관악구 봉천로 213-20, 1층 (봉천동)",서울특별시 관악구 봉천동  972번지 29호  ,3200000-101-2003-00211,한식,,78.89,보라매동,,28861265
52,20170920,20181109,한고을식당,"서울특별시 관악구 난곡로 100, A동 1층 101호 (신림동, 파로스프라자)",서울특별시 관악구 신림동  1738번지  ,3200000-101-2014-00393,한식,,143.2,난향동,상수도전용,
31,20050614,20181109,산야로,"서울특별시 관악구 관악로 111, (봉천동,지상1층)",서울특별시 관악구 봉천동  1592번지 13호  지상1층,3200000-101-2002-00003,한식,,183.6,청룡동,상수도전용,28893390
8,20211031,20211115,밀향기,"서울특별시 관악구 봉천로 593, 1층 102호 (봉천동)",서울특별시 관악구 봉천동  1658번지 10호  ,3200000-101-2000-10423,분식,,56.52,인헌동,상수도전용,28865479
3,20211031,20211115,서천아구대구뽈찜탕,"서울특별시 관악구 남현1길 40, 유일빌딩 1층 (남현동)",서울특별시 관악구 남현동  1062번지 1호  유일빌딩,3200000-101-2018-00279,한식,,91.6,남현동,,
125,20080710,20181109,시골명가,"서울특별시 관악구 남현1길 40, 2층 (남현동)",서울특별시 관악구 남현동  1062번지 1호  ,3200000-101-2005-00483,한식,,155.33,남현동,상수도전용,25863011
16,20230831,20231204,키라키라윤 샤로수길점,"서울특별시 관악구 관악로 154-5, 1층 (봉천동)",서울특별시 관악구 봉천동  1598번지 2호  ,3200000-101-2022-00234,한식,,90.91,낙성대동,상수도전용,
10,20200831,20201111,만성찬팅,"서울특별시 관악구 신림로 322-4, 지하1층 (신림동)",서울특별시 관악구 신림동  75번지 41호  ,3200000-101-2013-00369,호프/통닭,꿔바로우,320.73,서원동,상수도전용,28831978
9,20211031,20211115,정숙성,"서울특별시 관악구 남부순환로226길 31, 1층 (봉천동)",서울특별시 관악구 봉천동  1603번지 3호  ,3200000-101-2021-00062,한식,,189.81,낙성대동,상수도전용,
23,20080710,20181109,대호아구집,"서울특별시 관악구 남부순환로 1829-9, (봉천동)",서울특별시 관악구 봉천동  858번지 4호  ,3200000-101-1983-00400,한식,,110.34,행운동,상수도전용,28891700